,val,pred
319,304.0,311.41259300000013
1405,124.5,164.6213400000001
644,192.05,238.68170000000006
579,257.0,228.3482499999999
414,301.02,254.27159999999995
494,325.54,309.8768520000001
618,236.65,233.91261000000003
1479,135.0,140.77045099999995
1263,237.17,237.95989999999986
530,306.51,241.33099999999985
412,302.5,275.86155199999996
884,231.49,222.50419999999997
529,311.02,262.27434999999997
938,220.93,226.57825
54,219.0,275.3069280000001
768,218.88,259.5750000000001
1358,189.34,138.48804099999998
113,204.44,281.94671700000004
1273,205.1,212.1474
1497,118.255,129.74459999999996
642,192.8,291.52636
227,343.84,272.00933500000014
342,335.53,240.385755
667,189.0,230.36860000000001
53,229.15,288.54470599999996
1522,81.8,173.05984099999998
1047,234.1,236.35145499999996
794,210.87,258.3131
1086,191.15,219.863855
438,351.25,282.7045
1108,222.0,213.84115000000006
34,242.2,273.40870000000007
687,201.0,229.40129999999996
19,260.7,273.687994
1530,51.76,148.27849300000008
1489,106.52,155.97488100000004
1360,176.3,223.50729700000002
1321,230.3,225.90275000000003
1247,217.25,222.83567299999996
9,316.32,299.7819249999999
432,352.95,276.1496
1197,246.92,224.47269900000003
107,211.25,255.84820000000002
1235,238.9,228.01475500000004
249,304.9545,285.93494899999996
425,349.88,296.5398000000001
18,258.33,289.28939999999994
538,325.48,248.99239999999995
907,217.35,224.82515000000006
1286,204.53,221.7202000000001
989,264.27,228.1268499999999
880,230.72,216.22086600000003
987,267.6,220.40855
716,222.14,239.18405
985,260.01,239.94800000000006
686,201.35,262.33475000000004
1072,193.53,228.88399999999993
161,277.16,277.9877000000001
66,228.81,276.1186
381,323.83,313.4255699999999
896,226.7,230.27795500000008
820,229.34,312.77689399999997
141,246.5,265.3043440000002
402,313.79,291.1164629999999
317,256.49,292.5652309999999
1457,169.77,169.75174000000004
761,195.69,240.47560000000013
906,215.37,220.37074999999996
1369,177.85,145.37633899999997
191,312.9,277.0917939999999
572,255.7,294.1710350000001
1018,252.17,233.70429999999996
1092,196.81,232.99714999999998
1233,251.16,220.43195
728,228.24,256.30195199999997
784,216.99,239.68995000000007
315,269.82,267.61994999999996
148,265.75,283.37925799999994
489,330.24,275.58051599999993
1027,247.5,222.42285000000015
219,323.5,271.30871399999984
1182,234.27,223.78685399999998
260,358.04,302.4521530000001
1100,205.0,223.914105
82,258.75,267.1708519999999
565,296.89,288.261487
1328,224.14,225.170168
446,366.49,251.16845
1023,251.9,220.96029999999996
175,276.91,270.0285150000001
152,276.74,261.2611199999999
303,291.08,286.964706
924,211.75,235.55844999999997
1025,250.85,222.25920000000005
580,246.11,232.64409999999995
1200,252.52,178.29724899999997
737,227.95,254.73595900000004
1386,155.3,227.61214999999984
1505,102.06,137.75534000000002
399,317.3,301.2362289999999
787,209.05,254.61640000000003
1249,216.16,222.03265400000006
1196,242.2,167.33484700000005
1031,251.0,237.80620000000002
461,353.55,244.9174999999999
746,222.52,253.72090499999996
360,341.5,306.30235
259,362.0,305.9197149999998
422,327.78,252.483655
1532,51.0,121.4601
333,325.44,304.0587700000001
1211,279.5,227.54569799999987
481,345.33,304.94770900000003
587,250.74,249.06959999999992
1551,35.89,66.24980100000002
278,278.4,284.6204230000001
1070,190.23,221.51620000000003
1482,129.32,148.71006000000006
1379,152.5,146.385071
1079,197.45,230.05520399999997
1396,139.7,208.85224800000012
1170,234.49,240.69824900000003
512,376.67,266.56379999999996
182,301.78,293.8007720000001
1458,173.4,149.90380000000002
253,353.33,269.9888879999999
899,232.46,233.5282499999999
994,261.27,234.23369999999986
1173,243.0,220.86330000000007
1447,170.8,205.4537690000001
940,236.63,225.5822
1242,224.25,191.4818900000001
31,243.29,254.56035199999994
1024,255.4,218.80585
1311,199.61,220.64050000000006
558,296.7,267.8837000000001
817,240.5,296.3384920000001
1049,228.18,237.8850500000001
542,310.9,269.1339
583,247.63,244.8216000000001
271,297.7,308.0359100000001
1378,148.46,165.26324899999997
621,229.06,251.0488019999999
1342,256.72,196.53509900000006
1406,121.58,151.17345
1388,150.0,151.61531900000003
89,238.14,247.61094999999997
672,204.0,263.0061
877,214.19,217.22170000000003
1559,33.11,114.1614
1191,260.1,223.74610000000004
1323,209.02,221.38494999999992
1470,136.4301,136.45720099999997
1110,218.29,241.12300499999998
1434,173.09,99.61894999999997
1281,207.33,226.94174999999996
85,255.67,292.725118
915,217.77,220.92014999999995
1364,178.85,143.8899779999999
408,306.01,279.6578999999999
268,319.0,276.7879949999999
254,348.66,279.85294899999985
308,302.32,311.8242500000001
1010,261.95,225.53185000000002
801,252.75,238.44894999999997
1389,144.85,174.19208900000004
